

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 20 21:48:13 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 19/07/2022 GMT
    96     008E                     	;# 
    97     008F                     	;# 
    98     0090                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0096                     	;# 
   102     0097                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009A                     	;# 
   106     009B                     	;# 
   107     009C                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     0110                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     018E                     	;# 
   116     018E                     	;# 
   117     018F                     	;# 
   118     0190                     	;# 
   119     0191                     	;# 
   120     0192                     	;# 
   121     0193                     	;# 
   122     019C                     	;# 
   123     019C                     	;# 
   124     019D                     	;# 
   125     019D                     	;# 
   126     019E                     	;# 
   127     019F                     	;# 
   128     020C                     	;# 
   129     020D                     	;# 
   130     021F                     	;# 
   131     028C                     	;# 
   132     028D                     	;# 
   133     028E                     	;# 
   134     028F                     	;# 
   135     0290                     	;# 
   136     0291                     	;# 
   137     0292                     	;# 
   138     0293                     	;# 
   139     0294                     	;# 
   140     0296                     	;# 
   141     0297                     	;# 
   142     030C                     	;# 
   143     030C                     	;# 
   144     030D                     	;# 
   145     030E                     	;# 
   146     030F                     	;# 
   147     030F                     	;# 
   148     0310                     	;# 
   149     0310                     	;# 
   150     0311                     	;# 
   151     0311                     	;# 
   152     0312                     	;# 
   153     0312                     	;# 
   154     0313                     	;# 
   155     0314                     	;# 
   156     0315                     	;# 
   157     0315                     	;# 
   158     0316                     	;# 
   159     0316                     	;# 
   160     0317                     	;# 
   161     0317                     	;# 
   162     038C                     	;# 
   163     038C                     	;# 
   164     038D                     	;# 
   165     038D                     	;# 
   166     038E                     	;# 
   167     038F                     	;# 
   168     0390                     	;# 
   169     0390                     	;# 
   170     0391                     	;# 
   171     0392                     	;# 
   172     0392                     	;# 
   173     0393                     	;# 
   174     0393                     	;# 
   175     0394                     	;# 
   176     0395                     	;# 
   177     0396                     	;# 
   178     0396                     	;# 
   179     0397                     	;# 
   180     040C                     	;# 
   181     040C                     	;# 
   182     040D                     	;# 
   183     040E                     	;# 
   184     040F                     	;# 
   185     0410                     	;# 
   186     0410                     	;# 
   187     0411                     	;# 
   188     0412                     	;# 
   189     0413                     	;# 
   190     041F                     	;# 
   191     048C                     	;# 
   192     048D                     	;# 
   193     048E                     	;# 
   194     048F                     	;# 
   195     048F                     	;# 
   196     0490                     	;# 
   197     0491                     	;# 
   198     0492                     	;# 
   199     0493                     	;# 
   200     0494                     	;# 
   201     0495                     	;# 
   202     0496                     	;# 
   203     0497                     	;# 
   204     0497                     	;# 
   205     0498                     	;# 
   206     0499                     	;# 
   207     0499                     	;# 
   208     049A                     	;# 
   209     049E                     	;# 
   210     049F                     	;# 
   211     050C                     	;# 
   212     050D                     	;# 
   213     050E                     	;# 
   214     050F                     	;# 
   215     050F                     	;# 
   216     0510                     	;# 
   217     0511                     	;# 
   218     0512                     	;# 
   219     0513                     	;# 
   220     0514                     	;# 
   221     0515                     	;# 
   222     0516                     	;# 
   223     0517                     	;# 
   224     0517                     	;# 
   225     0518                     	;# 
   226     0519                     	;# 
   227     0519                     	;# 
   228     051A                     	;# 
   229     058C                     	;# 
   230     058C                     	;# 
   231     058D                     	;# 
   232     058E                     	;# 
   233     058F                     	;# 
   234     058F                     	;# 
   235     0590                     	;# 
   236     0591                     	;# 
   237     0592                     	;# 
   238     0593                     	;# 
   239     060C                     	;# 
   240     060C                     	;# 
   241     060D                     	;# 
   242     060D                     	;# 
   243     060E                     	;# 
   244     060F                     	;# 
   245     0610                     	;# 
   246     0611                     	;# 
   247     0612                     	;# 
   248     0613                     	;# 
   249     0614                     	;# 
   250     068C                     	;# 
   251     068D                     	;# 
   252     068E                     	;# 
   253     068F                     	;# 
   254     0690                     	;# 
   255     0691                     	;# 
   256     0692                     	;# 
   257     0693                     	;# 
   258     0694                     	;# 
   259     0695                     	;# 
   260     0696                     	;# 
   261     0697                     	;# 
   262     070C                     	;# 
   263     070D                     	;# 
   264     070E                     	;# 
   265     070E                     	;# 
   266     070F                     	;# 
   267     0710                     	;# 
   268     0711                     	;# 
   269     0712                     	;# 
   270     0716                     	;# 
   271     0717                     	;# 
   272     0718                     	;# 
   273     0718                     	;# 
   274     0719                     	;# 
   275     071A                     	;# 
   276     071B                     	;# 
   277     071C                     	;# 
   278     078C                     	;# 
   279     078D                     	;# 
   280     078E                     	;# 
   281     078F                     	;# 
   282     0790                     	;# 
   283     0791                     	;# 
   284     0792                     	;# 
   285     0796                     	;# 
   286     0797                     	;# 
   287     0798                     	;# 
   288     0799                     	;# 
   289     079A                     	;# 
   290     079B                     	;# 
   291     079C                     	;# 
   292     080C                     	;# 
   293     080D                     	;# 
   294     080E                     	;# 
   295     080F                     	;# 
   296     0810                     	;# 
   297     0811                     	;# 
   298     0812                     	;# 
   299     0813                     	;# 
   300     081F                     	;# 
   301     081F                     	;# 
   302     088C                     	;# 
   303     088D                     	;# 
   304     0890                     	;# 
   305     0891                     	;# 
   306     1C8C                     	;# 
   307     1C8C                     	;# 
   308     1C8D                     	;# 
   309     1C8E                     	;# 
   310     1C8E                     	;# 
   311     1C8F                     	;# 
   312     1C90                     	;# 
   313     1C91                     	;# 
   314     1C92                     	;# 
   315     1C92                     	;# 
   316     1C93                     	;# 
   317     1C95                     	;# 
   318     1C95                     	;# 
   319     1C96                     	;# 
   320     1C98                     	;# 
   321     1C99                     	;# 
   322     1C9A                     	;# 
   323     1C9A                     	;# 
   324     1C9B                     	;# 
   325     1C9C                     	;# 
   326     1C9D                     	;# 
   327     1C9E                     	;# 
   328     1C9E                     	;# 
   329     1C9E                     	;# 
   330     1C9E                     	;# 
   331     1C9E                     	;# 
   332     1C9E                     	;# 
   333     1C9E                     	;# 
   334     1C9F                     	;# 
   335     1C9F                     	;# 
   336     1C9F                     	;# 
   337     1C9F                     	;# 
   338     1CA0                     	;# 
   339     1CA0                     	;# 
   340     1CA0                     	;# 
   341     1CA0                     	;# 
   342     1CA1                     	;# 
   343     1CA1                     	;# 
   344     1CA1                     	;# 
   345     1CA1                     	;# 
   346     1CA2                     	;# 
   347     1CA3                     	;# 
   348     1CA4                     	;# 
   349     1D0C                     	;# 
   350     1D0C                     	;# 
   351     1D0D                     	;# 
   352     1D0E                     	;# 
   353     1D0E                     	;# 
   354     1D0F                     	;# 
   355     1D10                     	;# 
   356     1D10                     	;# 
   357     1D11                     	;# 
   358     1D12                     	;# 
   359     1D12                     	;# 
   360     1D13                     	;# 
   361     1D14                     	;# 
   362     1D14                     	;# 
   363     1D15                     	;# 
   364     1D16                     	;# 
   365     1D16                     	;# 
   366     1D17                     	;# 
   367     1D18                     	;# 
   368     1D19                     	;# 
   369     1D1A                     	;# 
   370     1D1B                     	;# 
   371     1D1B                     	;# 
   372     1D1C                     	;# 
   373     1D1D                     	;# 
   374     1D1D                     	;# 
   375     1D1E                     	;# 
   376     1D1F                     	;# 
   377     1D20                     	;# 
   378     1D21                     	;# 
   379     1D21                     	;# 
   380     1D22                     	;# 
   381     1D23                     	;# 
   382     1D24                     	;# 
   383     1D24                     	;# 
   384     1D25                     	;# 
   385     1D26                     	;# 
   386     1D27                     	;# 
   387     1D28                     	;# 
   388     1D29                     	;# 
   389     1D2A                     	;# 
   390     1D2B                     	;# 
   391     1D2C                     	;# 
   392     1D2D                     	;# 
   393     1D2E                     	;# 
   394     1D30                     	;# 
   395     1D8C                     	;# 
   396     1D8D                     	;# 
   397     1D8E                     	;# 
   398     1D90                     	;# 
   399     1D91                     	;# 
   400     1D9C                     	;# 
   401     1D9D                     	;# 
   402     1D9E                     	;# 
   403     1D9F                     	;# 
   404     1DA0                     	;# 
   405     1DA1                     	;# 
   406     1E0C                     	;# 
   407     1E0D                     	;# 
   408     1E0E                     	;# 
   409     1E0F                     	;# 
   410     1E10                     	;# 
   411     1E11                     	;# 
   412     1E12                     	;# 
   413     1E19                     	;# 
   414     1E1A                     	;# 
   415     1E1E                     	;# 
   416     1E1F                     	;# 
   417     1E24                     	;# 
   418     1E25                     	;# 
   419     1E26                     	;# 
   420     1E27                     	;# 
   421     1E39                     	;# 
   422     1E3D                     	;# 
   423     1E3E                     	;# 
   424     1E3F                     	;# 
   425     1E40                     	;# 
   426     1E41                     	;# 
   427     1E41                     	;# 
   428     1E42                     	;# 
   429     1E42                     	;# 
   430     1E43                     	;# 
   431     1E43                     	;# 
   432     1E44                     	;# 
   433     1E44                     	;# 
   434     1E47                     	;# 
   435     1E48                     	;# 
   436     1E49                     	;# 
   437     1E4A                     	;# 
   438     1E4B                     	;# 
   439     1E4C                     	;# 
   440     1E50                     	;# 
   441     1E8C                     	;# 
   442     1E8D                     	;# 
   443     1E8E                     	;# 
   444     1E8F                     	;# 
   445     1E90                     	;# 
   446     1E91                     	;# 
   447     1E92                     	;# 
   448     1E93                     	;# 
   449     1EA0                     	;# 
   450     1EA1                     	;# 
   451     1EA2                     	;# 
   452     1EA3                     	;# 
   453     1EA4                     	;# 
   454     1EA5                     	;# 
   455     1EA6                     	;# 
   456     1EA7                     	;# 
   457     1EE9                     	;# 
   458     1EEA                     	;# 
   459     1EEC                     	;# 
   460     1EED                     	;# 
   461     1F0C                     	;# 
   462     1F0D                     	;# 
   463     1F0E                     	;# 
   464     1FE4                     	;# 
   465     1FE5                     	;# 
   466     1FE6                     	;# 
   467     1FE7                     	;# 
   468     1FE8                     	;# 
   469     1FE8                     	;# 
   470     1FE9                     	;# 
   471     1FEA                     	;# 
   472     1FEA                     	;# 
   473     1FEB                     	;# 
   474     1FED                     	;# 
   475     1FEE                     	;# 
   476     1FEF                     	;# 
   477     0000                     	;# 
   478     0001                     	;# 
   479     0002                     	;# 
   480     0003                     	;# 
   481     0004                     	;# 
   482     0005                     	;# 
   483     0006                     	;# 
   484     0007                     	;# 
   485     0008                     	;# 
   486     0009                     	;# 
   487     000A                     	;# 
   488     000B                     	;# 
   489     000C                     	;# 
   490     000E                     	;# 
   491     0012                     	;# 
   492     0014                     	;# 
   493     0018                     	;# 
   494     001A                     	;# 
   495     008C                     	;# 
   496     008D                     	;# 
   497     008E                     	;# 
   498     008F                     	;# 
   499     0090                     	;# 
   500     0091                     	;# 
   501     0092                     	;# 
   502     0096                     	;# 
   503     0097                     	;# 
   504     0098                     	;# 
   505     0099                     	;# 
   506     009A                     	;# 
   507     009B                     	;# 
   508     009C                     	;# 
   509     010C                     	;# 
   510     010D                     	;# 
   511     010E                     	;# 
   512     010F                     	;# 
   513     0110                     	;# 
   514     018C                     	;# 
   515     018D                     	;# 
   516     018E                     	;# 
   517     018E                     	;# 
   518     018F                     	;# 
   519     0190                     	;# 
   520     0191                     	;# 
   521     0192                     	;# 
   522     0193                     	;# 
   523     019C                     	;# 
   524     019C                     	;# 
   525     019D                     	;# 
   526     019D                     	;# 
   527     019E                     	;# 
   528     019F                     	;# 
   529     020C                     	;# 
   530     020D                     	;# 
   531     021F                     	;# 
   532     028C                     	;# 
   533     028D                     	;# 
   534     028E                     	;# 
   535     028F                     	;# 
   536     0290                     	;# 
   537     0291                     	;# 
   538     0292                     	;# 
   539     0293                     	;# 
   540     0294                     	;# 
   541     0296                     	;# 
   542     0297                     	;# 
   543     030C                     	;# 
   544     030C                     	;# 
   545     030D                     	;# 
   546     030E                     	;# 
   547     030F                     	;# 
   548     030F                     	;# 
   549     0310                     	;# 
   550     0310                     	;# 
   551     0311                     	;# 
   552     0311                     	;# 
   553     0312                     	;# 
   554     0312                     	;# 
   555     0313                     	;# 
   556     0314                     	;# 
   557     0315                     	;# 
   558     0315                     	;# 
   559     0316                     	;# 
   560     0316                     	;# 
   561     0317                     	;# 
   562     0317                     	;# 
   563     038C                     	;# 
   564     038C                     	;# 
   565     038D                     	;# 
   566     038D                     	;# 
   567     038E                     	;# 
   568     038F                     	;# 
   569     0390                     	;# 
   570     0390                     	;# 
   571     0391                     	;# 
   572     0392                     	;# 
   573     0392                     	;# 
   574     0393                     	;# 
   575     0393                     	;# 
   576     0394                     	;# 
   577     0395                     	;# 
   578     0396                     	;# 
   579     0396                     	;# 
   580     0397                     	;# 
   581     040C                     	;# 
   582     040C                     	;# 
   583     040D                     	;# 
   584     040E                     	;# 
   585     040F                     	;# 
   586     0410                     	;# 
   587     0410                     	;# 
   588     0411                     	;# 
   589     0412                     	;# 
   590     0413                     	;# 
   591     041F                     	;# 
   592     048C                     	;# 
   593     048D                     	;# 
   594     048E                     	;# 
   595     048F                     	;# 
   596     048F                     	;# 
   597     0490                     	;# 
   598     0491                     	;# 
   599     0492                     	;# 
   600     0493                     	;# 
   601     0494                     	;# 
   602     0495                     	;# 
   603     0496                     	;# 
   604     0497                     	;# 
   605     0497                     	;# 
   606     0498                     	;# 
   607     0499                     	;# 
   608     0499                     	;# 
   609     049A                     	;# 
   610     049E                     	;# 
   611     049F                     	;# 
   612     050C                     	;# 
   613     050D                     	;# 
   614     050E                     	;# 
   615     050F                     	;# 
   616     050F                     	;# 
   617     0510                     	;# 
   618     0511                     	;# 
   619     0512                     	;# 
   620     0513                     	;# 
   621     0514                     	;# 
   622     0515                     	;# 
   623     0516                     	;# 
   624     0517                     	;# 
   625     0517                     	;# 
   626     0518                     	;# 
   627     0519                     	;# 
   628     0519                     	;# 
   629     051A                     	;# 
   630     058C                     	;# 
   631     058C                     	;# 
   632     058D                     	;# 
   633     058E                     	;# 
   634     058F                     	;# 
   635     058F                     	;# 
   636     0590                     	;# 
   637     0591                     	;# 
   638     0592                     	;# 
   639     0593                     	;# 
   640     060C                     	;# 
   641     060C                     	;# 
   642     060D                     	;# 
   643     060D                     	;# 
   644     060E                     	;# 
   645     060F                     	;# 
   646     0610                     	;# 
   647     0611                     	;# 
   648     0612                     	;# 
   649     0613                     	;# 
   650     0614                     	;# 
   651     068C                     	;# 
   652     068D                     	;# 
   653     068E                     	;# 
   654     068F                     	;# 
   655     0690                     	;# 
   656     0691                     	;# 
   657     0692                     	;# 
   658     0693                     	;# 
   659     0694                     	;# 
   660     0695                     	;# 
   661     0696                     	;# 
   662     0697                     	;# 
   663     070C                     	;# 
   664     070D                     	;# 
   665     070E                     	;# 
   666     070E                     	;# 
   667     070F                     	;# 
   668     0710                     	;# 
   669     0711                     	;# 
   670     0712                     	;# 
   671     0716                     	;# 
   672     0717                     	;# 
   673     0718                     	;# 
   674     0718                     	;# 
   675     0719                     	;# 
   676     071A                     	;# 
   677     071B                     	;# 
   678     071C                     	;# 
   679     078C                     	;# 
   680     078D                     	;# 
   681     078E                     	;# 
   682     078F                     	;# 
   683     0790                     	;# 
   684     0791                     	;# 
   685     0792                     	;# 
   686     0796                     	;# 
   687     0797                     	;# 
   688     0798                     	;# 
   689     0799                     	;# 
   690     079A                     	;# 
   691     079B                     	;# 
   692     079C                     	;# 
   693     080C                     	;# 
   694     080D                     	;# 
   695     080E                     	;# 
   696     080F                     	;# 
   697     0810                     	;# 
   698     0811                     	;# 
   699     0812                     	;# 
   700     0813                     	;# 
   701     081F                     	;# 
   702     081F                     	;# 
   703     088C                     	;# 
   704     088D                     	;# 
   705     0890                     	;# 
   706     0891                     	;# 
   707     1C8C                     	;# 
   708     1C8C                     	;# 
   709     1C8D                     	;# 
   710     1C8E                     	;# 
   711     1C8E                     	;# 
   712     1C8F                     	;# 
   713     1C90                     	;# 
   714     1C91                     	;# 
   715     1C92                     	;# 
   716     1C92                     	;# 
   717     1C93                     	;# 
   718     1C95                     	;# 
   719     1C95                     	;# 
   720     1C96                     	;# 
   721     1C98                     	;# 
   722     1C99                     	;# 
   723     1C9A                     	;# 
   724     1C9A                     	;# 
   725     1C9B                     	;# 
   726     1C9C                     	;# 
   727     1C9D                     	;# 
   728     1C9E                     	;# 
   729     1C9E                     	;# 
   730     1C9E                     	;# 
   731     1C9E                     	;# 
   732     1C9E                     	;# 
   733     1C9E                     	;# 
   734     1C9E                     	;# 
   735     1C9F                     	;# 
   736     1C9F                     	;# 
   737     1C9F                     	;# 
   738     1C9F                     	;# 
   739     1CA0                     	;# 
   740     1CA0                     	;# 
   741     1CA0                     	;# 
   742     1CA0                     	;# 
   743     1CA1                     	;# 
   744     1CA1                     	;# 
   745     1CA1                     	;# 
   746     1CA1                     	;# 
   747     1CA2                     	;# 
   748     1CA3                     	;# 
   749     1CA4                     	;# 
   750     1D0C                     	;# 
   751     1D0C                     	;# 
   752     1D0D                     	;# 
   753     1D0E                     	;# 
   754     1D0E                     	;# 
   755     1D0F                     	;# 
   756     1D10                     	;# 
   757     1D10                     	;# 
   758     1D11                     	;# 
   759     1D12                     	;# 
   760     1D12                     	;# 
   761     1D13                     	;# 
   762     1D14                     	;# 
   763     1D14                     	;# 
   764     1D15                     	;# 
   765     1D16                     	;# 
   766     1D16                     	;# 
   767     1D17                     	;# 
   768     1D18                     	;# 
   769     1D19                     	;# 
   770     1D1A                     	;# 
   771     1D1B                     	;# 
   772     1D1B                     	;# 
   773     1D1C                     	;# 
   774     1D1D                     	;# 
   775     1D1D                     	;# 
   776     1D1E                     	;# 
   777     1D1F                     	;# 
   778     1D20                     	;# 
   779     1D21                     	;# 
   780     1D21                     	;# 
   781     1D22                     	;# 
   782     1D23                     	;# 
   783     1D24                     	;# 
   784     1D24                     	;# 
   785     1D25                     	;# 
   786     1D26                     	;# 
   787     1D27                     	;# 
   788     1D28                     	;# 
   789     1D29                     	;# 
   790     1D2A                     	;# 
   791     1D2B                     	;# 
   792     1D2C                     	;# 
   793     1D2D                     	;# 
   794     1D2E                     	;# 
   795     1D30                     	;# 
   796     1D8C                     	;# 
   797     1D8D                     	;# 
   798     1D8E                     	;# 
   799     1D90                     	;# 
   800     1D91                     	;# 
   801     1D9C                     	;# 
   802     1D9D                     	;# 
   803     1D9E                     	;# 
   804     1D9F                     	;# 
   805     1DA0                     	;# 
   806     1DA1                     	;# 
   807     1E0C                     	;# 
   808     1E0D                     	;# 
   809     1E0E                     	;# 
   810     1E0F                     	;# 
   811     1E10                     	;# 
   812     1E11                     	;# 
   813     1E12                     	;# 
   814     1E19                     	;# 
   815     1E1A                     	;# 
   816     1E1E                     	;# 
   817     1E1F                     	;# 
   818     1E24                     	;# 
   819     1E25                     	;# 
   820     1E26                     	;# 
   821     1E27                     	;# 
   822     1E39                     	;# 
   823     1E3D                     	;# 
   824     1E3E                     	;# 
   825     1E3F                     	;# 
   826     1E40                     	;# 
   827     1E41                     	;# 
   828     1E41                     	;# 
   829     1E42                     	;# 
   830     1E42                     	;# 
   831     1E43                     	;# 
   832     1E43                     	;# 
   833     1E44                     	;# 
   834     1E44                     	;# 
   835     1E47                     	;# 
   836     1E48                     	;# 
   837     1E49                     	;# 
   838     1E4A                     	;# 
   839     1E4B                     	;# 
   840     1E4C                     	;# 
   841     1E50                     	;# 
   842     1E8C                     	;# 
   843     1E8D                     	;# 
   844     1E8E                     	;# 
   845     1E8F                     	;# 
   846     1E90                     	;# 
   847     1E91                     	;# 
   848     1E92                     	;# 
   849     1E93                     	;# 
   850     1EA0                     	;# 
   851     1EA1                     	;# 
   852     1EA2                     	;# 
   853     1EA3                     	;# 
   854     1EA4                     	;# 
   855     1EA5                     	;# 
   856     1EA6                     	;# 
   857     1EA7                     	;# 
   858     1EE9                     	;# 
   859     1EEA                     	;# 
   860     1EEC                     	;# 
   861     1EED                     	;# 
   862     1F0C                     	;# 
   863     1F0D                     	;# 
   864     1F0E                     	;# 
   865     1FE4                     	;# 
   866     1FE5                     	;# 
   867     1FE6                     	;# 
   868     1FE7                     	;# 
   869     1FE8                     	;# 
   870     1FE8                     	;# 
   871     1FE9                     	;# 
   872     1FEA                     	;# 
   873     1FEA                     	;# 
   874     1FEB                     	;# 
   875     1FED                     	;# 
   876     1FEE                     	;# 
   877     1FEF                     	;# 
   878     0000                     	;# 
   879     0001                     	;# 
   880     0002                     	;# 
   881     0003                     	;# 
   882     0004                     	;# 
   883     0005                     	;# 
   884     0006                     	;# 
   885     0007                     	;# 
   886     0008                     	;# 
   887     0009                     	;# 
   888     000A                     	;# 
   889     000B                     	;# 
   890     000C                     	;# 
   891     000E                     	;# 
